已經開始建置於 2019/4/10 上午 12:32:24。
     1>節點 2 (Build 目標) 上的專案 "D:\計算機圖學\Final_project_C44031142\Final_project_C44031142\Final_project_C44031142.vcxproj"。
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yc"stdafx.h" /Fp"Debug\Final_project_C44031142.pch" /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt stdafx.cpp
         stdafx.cpp
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /Gm /EHsc /RTC1 /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"stdafx.h" /Fp"Debug\Final_project_C44031142.pch" /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt Final_project_C44031142.cpp InputStl.cpp math3d.cpp
         math3d.cpp
         InputStl.cpp
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\inputstl.cpp(186): warning C4244: '正在初始化' : 將 'std::streamsize' 轉換為 'int'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6780): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6802): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6823): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6844): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6865): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6886): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6907): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6928): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6949): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6970): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(6991): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
     1>d:\計算機圖學\final_project_c44031142\final_project_c44031142\final_project_c44031142.cpp(7012): warning C4244: '=' : 將 'double' 轉換為 'GLfloat'，由於類型不同，可能導致資料遺失
         正在產生程式碼...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"D:\計算機圖學\Final_project_C44031142\Debug\Final_project_C44031142.exe" /INCREMENTAL /NOLOGO opengl32.lib glaux.lib glu32.lib glut32.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /NODEFAULTLIB:LIBC.LIB /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"D:\計算機圖學\Final_project_C44031142\Debug\Final_project_C44031142.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"D:\計算機圖學\Final_project_C44031142\Debug\Final_project_C44031142.lib" /MACHINE:X86 Debug\Final_project_C44031142.obj
         Debug\InputStl.obj
         Debug\math3d.obj
         Debug\stdafx.obj
         Final_project_C44031142.vcxproj -> D:\計算機圖學\Final_project_C44031142\Debug\Final_project_C44031142.exe
     1>專案 "D:\計算機圖學\Final_project_C44031142\Final_project_C44031142\Final_project_C44031142.vcxproj" (Build 目標) 建置完成。

建置成功。

經過時間 00:00:05.49
